Wavelength (nm),Sum(calc),Cr I (2.7e-2),Cr II (9.7e-1)
205.426,4.200e-8,,4.200e-8
205.431,9.437e-7,,9.437e-7
205.436,1.884e-5,,1.884e-5
205.441,3.340e-4,,3.340e-4
205.446,5.262e-3,,5.262e-3
205.451,7.365e-2,,7.365e-2
205.456,9.157e-1,,9.157e-1
205.462,1.612e+1,,1.612e+1
205.467,1.545e+2,,1.545e+2
205.472,1.316e+3,,1.316e+3
205.477,9.953e+3,,9.953e+3
205.482,6.688e+4,,6.688e+4
205.487,3.993e+5,,3.993e+5
205.492,2.118e+6,,2.118e+6
205.497,9.979e+6,,9.979e+6
205.503,5.484e+7,,5.484e+7
205.508,1.992e+8,,1.992e+8
205.513,6.427e+8,,6.427e+8
205.518,1.842e+9,,1.842e+9
205.523,4.692e+9,,4.692e+9
205.528,1.062e+10,,1.062e+10
205.533,2.134e+10,,2.134e+10
205.538,3.810e+10,,3.810e+10
205.543,6.045e+10,,6.045e+10
205.549,8.996e+10,,8.996e+10
205.554,1.100e+11,,1.100e+11
205.559,1.195e+11,,1.195e+11
205.564,1.153e+11,,1.153e+11
205.569,9.890e+10,,9.890e+10
205.574,7.533e+10,,7.533e+10
205.579,5.098e+10,,5.098e+10
205.584,3.065e+10,,3.065e+10
205.590,1.424e+10,,1.424e+10
205.595,6.598e+9,,6.598e+9
205.600,2.716e+9,,2.716e+9
205.605,9.934e+8,,9.934e+8
205.610,3.228e+8,,3.228e+8
205.615,9.319e+7,,9.319e+7
205.620,2.390e+7,,2.390e+7
205.625,5.445e+6,,5.445e+6
205.631,7.894e+5,,7.894e+5
205.636,1.386e+5,,1.386e+5
205.641,2.163e+4,,2.163e+4
205.646,2.998e+3,,2.998e+3
205.651,3.692e+2,,3.692e+2
205.656,4.039e+1,,4.039e+1
205.661,3.925e+0,,3.925e+0
205.666,3.389e-1,,3.389e-1
205.672,1.534e-2,,1.534e-2
205.677,1.021e-3,,1.021e-3
205.682,6.035e-5,,6.035e-5
205.687,3.170e-6,,3.170e-6
205.692,1.479e-7,,1.479e-7
206.025,7.453e-8,,7.453e-8
206.030,1.606e-6,,1.606e-6
206.035,3.078e-5,,3.078e-5
206.040,5.243e-4,,5.243e-4
206.045,7.940e-3,,7.940e-3
206.050,1.069e-1,,1.069e-1
206.056,2.072e+0,,2.072e+0
206.061,2.154e+1,,2.154e+1
206.066,1.990e+2,,1.990e+2
206.071,1.635e+3,,1.635e+3
206.076,1.194e+4,,1.194e+4
206.081,7.749e+4,,7.749e+4
206.086,4.472e+5,,4.472e+5
206.091,2.295e+6,,2.295e+6
206.097,1.398e+7,,1.398e+7
206.102,5.537e+7,,5.537e+7
206.107,1.950e+8,,1.950e+8
206.112,6.103e+8,,6.103e+8
206.117,1.698e+9,,1.698e+9
206.122,4.202e+9,,4.202e+9
206.127,9.242e+9,,9.242e+9
206.132,1.807e+10,,1.807e+10
206.138,3.460e+10,,3.460e+10
206.143,5.222e+10,,5.222e+10
206.148,7.008e+10,,7.008e+10
206.153,8.360e+10,,8.360e+10
206.158,8.867e+10,,8.867e+10
206.163,8.360e+10,,8.360e+10
206.168,7.008e+10,,7.008e+10
206.173,5.222e+10,,5.222e+10
206.179,3.141e+10,,3.141e+10
206.184,1.807e+10,,1.807e+10
206.189,9.242e+9,,9.242e+9
206.194,4.202e+9,,4.202e+9
206.199,1.698e+9,,1.698e+9
206.204,6.103e+8,,6.103e+8
206.209,1.950e+8,,1.950e+8
206.214,5.537e+7,,5.537e+7
206.219,1.398e+7,,1.398e+7
206.225,2.295e+6,,2.295e+6
206.230,4.472e+5,,4.472e+5
206.235,7.749e+4,,7.749e+4
206.240,1.194e+4,,1.194e+4
206.245,1.635e+3,,1.635e+3
206.250,1.990e+2,,1.990e+2
206.255,2.154e+1,,2.154e+1
206.260,2.072e+0,,2.072e+0
206.266,1.069e-1,,1.069e-1
206.271,7.940e-3,,7.940e-3
206.276,5.243e-4,,5.243e-4
206.281,3.078e-5,,3.078e-5
206.286,1.606e-6,,1.606e-6
206.291,7.453e-8,,7.453e-8
206.414,8.920e-9,,8.920e-9
206.419,2.039e-7,,2.039e-7
206.424,4.144e-6,,4.144e-6
206.429,7.492e-5,,7.492e-5
206.435,2.070e-3,,2.070e-3
206.440,2.892e-2,,2.892e-2
206.445,3.594e-1,,3.594e-1
206.450,3.972e+0,,3.972e+0
206.455,3.904e+1,,3.904e+1
206.460,3.413e+2,,3.413e+2
206.465,2.654e+3,,2.654e+3
206.470,1.835e+4,,1.835e+4
206.476,1.600e+5,,1.600e+5
206.481,8.552e+5,,8.552e+5
206.486,4.065e+6,,4.065e+6
206.491,1.718e+7,,1.718e+7
206.496,6.460e+7,,6.460e+7
206.501,2.160e+8,,2.160e+8
206.506,6.424e+8,,6.424e+8
206.511,1.699e+9,,1.699e+9
206.517,4.678e+9,,4.678e+9
206.522,9.561e+9,,9.561e+9
206.527,1.738e+10,,1.738e+10
206.532,2.811e+10,,2.811e+10
206.537,4.042e+10,,4.042e+10
206.542,5.170e+10,,5.170e+10
206.547,5.881e+10,,5.881e+10
206.552,5.950e+10,,5.950e+10
206.558,5.170e+10,,5.170e+10
206.563,4.042e+10,,4.042e+10
206.568,2.811e+10,,2.811e+10
206.573,1.738e+10,,1.738e+10
206.578,9.561e+9,,9.561e+9
206.583,4.678e+9,,4.678e+9
206.588,2.035e+9,,2.035e+9
206.593,7.878e+8,,7.878e+8
206.598,2.712e+8,,2.712e+8
206.604,6.460e+7,,6.460e+7
206.609,1.718e+7,,1.718e+7
206.614,4.065e+6,,4.065e+6
206.619,8.552e+5,,8.552e+5
206.624,1.600e+5,,1.600e+5
206.629,2.664e+4,,2.664e+4
206.634,3.943e+3,,3.943e+3
206.639,5.192e+2,,5.192e+2
206.645,3.904e+1,,3.904e+1
206.650,3.972e+0,,3.972e+0
206.655,3.594e-1,,3.594e-1
206.660,2.892e-2,,2.892e-2
206.665,2.070e-3,,2.070e-3
206.670,1.318e-4,,1.318e-4
206.675,7.463e-6,,7.463e-6
206.680,3.759e-7,,3.759e-7
235.278,3.515e-11,3.515e-11,1.959e-7
235.283,5.310e-10,5.310e-10,1.959e-7
235.288,7.331e-9,7.331e-9,1.958e-7
235.293,9.247e-8,9.247e-8,1.958e-7
235.298,1.066e-6,1.066e-6,1.958e-7
235.303,1.123e-5,1.123e-5,1.957e-7
235.308,1.080e-4,1.080e-4,1.957e-7
235.314,1.452e-3,1.452e-3,1.957e-7
235.319,1.145e-2,1.145e-2,1.956e-7
235.324,8.259e-2,8.259e-2,1.956e-7
235.329,5.442e-1,5.442e-1,1.956e-7
235.334,3.276e+0,3.276e+0,1.955e-7
235.339,1.802e+1,1.802e+1,1.955e-7
235.344,9.058e+1,9.058e+1,1.955e-7
235.349,4.160e+2,4.160e+2,1.954e-7
235.355,2.301e+3,2.301e+3,1.954e-7
235.360,8.666e+3,8.666e+3,1.954e-7
235.365,2.982e+4,2.982e+4,1.953e-7
235.370,9.377e+4,9.377e+4,1.953e-7
235.375,2.694e+5,2.694e+5,1.953e-7
235.380,7.073e+5,7.073e+5,1.952e-7
235.385,1.697e+6,1.697e+6,1.952e-7
235.390,3.719e+6,3.719e+6,1.952e-7
235.396,8.468e+6,8.468e+6,1.951e-7
235.401,1.522e+7,1.522e+7,1.951e-7
235.406,2.500e+7,2.500e+7,1.951e-7
235.411,3.751e+7,3.751e+7,1.951e-7
235.416,5.144e+7,5.144e+7,1.950e-7
235.421,6.445e+7,6.445e+7,1.950e-7
235.426,7.379e+7,7.379e+7,1.950e-7
235.431,7.720e+7,7.720e+7,1.949e-7
235.437,7.234e+7,7.234e+7,1.949e-7
235.442,6.206e+7,6.206e+7,1.949e-7
235.447,4.864e+7,4.864e+7,1.948e-7
235.452,3.484e+7,3.484e+7,1.948e-7
235.457,2.280e+7,2.280e+7,1.948e-7
235.462,1.363e+7,1.363e+7,1.947e-7
235.467,7.450e+6,7.450e+6,1.947e-7
235.472,3.719e+6,3.719e+6,1.947e-7
235.477,1.697e+6,1.697e+6,1.946e-7
235.483,5.874e+5,5.874e+5,1.946e-7
235.488,2.197e+5,2.197e+5,1.946e-7
235.493,7.511e+4,7.511e+4,1.945e-7
235.498,2.346e+4,2.346e+4,1.945e-7
235.503,6.695e+3,6.695e+3,1.945e-7
235.508,1.746e+3,1.746e+3,1.944e-7
235.513,4.160e+2,4.160e+2,1.944e-7
235.518,9.058e+1,9.058e+1,1.944e-7
235.524,1.291e+1,1.291e+1,1.943e-7
235.529,2.304e+0,2.304e+0,1.943e-7
235.534,3.759e-1,3.759e-1,1.943e-7
235.539,5.604e-2,5.604e-2,1.942e-7
235.544,7.633e-3,7.633e-3,1.942e-7
235.549,9.499e-4,9.499e-4,1.942e-7
235.554,1.080e-4,1.080e-4,1.942e-7
235.559,1.123e-5,1.123e-5,1.941e-7
235.565,6.584e-7,6.584e-7,1.941e-7
235.570,5.610e-8,5.610e-8,1.941e-7
235.575,4.368e-9,4.368e-9,1.940e-7
235.580,3.107e-10,3.107e-10,1.940e-7
236.323,4.689e-10,4.689e-10,1.893e-7
236.328,6.556e-9,6.556e-9,1.893e-7
236.333,8.382e-8,8.382e-8,1.892e-7
236.338,9.800e-7,9.800e-7,1.892e-7
236.343,1.048e-5,1.048e-5,1.892e-7
236.348,1.024e-4,1.024e-4,1.892e-7
236.353,9.160e-4,9.160e-4,1.891e-7
236.358,7.489e-3,7.489e-3,1.891e-7
236.363,5.600e-2,5.600e-2,1.891e-7
236.369,5.564e-1,5.564e-1,1.890e-7
236.374,3.417e+0,3.417e+0,1.890e-7
236.379,1.919e+1,1.919e+1,1.890e-7
236.384,9.857e+1,9.857e+1,1.889e-7
236.389,4.630e+2,4.630e+2,1.889e-7
236.394,1.988e+3,1.988e+3,1.889e-7
236.399,7.810e+3,7.810e+3,1.888e-7
236.404,2.805e+4,2.805e+4,1.888e-7
236.410,1.156e+5,1.156e+5,1.888e-7
236.415,3.411e+5,3.411e+5,1.887e-7
236.420,9.203e+5,9.203e+5,1.887e-7
236.425,2.271e+6,2.271e+6,1.887e-7
236.430,5.123e+6,5.123e+6,1.886e-7
236.435,1.057e+7,1.057e+7,1.886e-7
236.440,1.994e+7,1.994e+7,1.886e-7
236.445,3.441e+7,3.441e+7,1.885e-7
236.451,5.883e+7,5.883e+7,1.885e-7
236.456,8.338e+7,8.338e+7,1.885e-7
236.461,1.081e+8,1.081e+8,1.884e-7
236.466,1.281e+8,1.281e+8,1.884e-7
236.471,1.388e+8,1.388e+8,1.884e-7
236.476,1.376e+8,1.376e+8,1.884e-7
236.481,1.247e+8,1.247e+8,1.883e-7
236.486,1.033e+8,1.033e+8,1.883e-7
236.492,7.331e+7,7.331e+7,1.882e-7
236.497,4.991e+7,4.991e+7,1.882e-7
236.502,3.107e+7,3.107e+7,1.882e-7
236.507,1.769e+7,1.769e+7,1.882e-7
236.512,9.211e+6,9.211e+6,1.881e-7
236.517,4.390e+6,4.390e+6,1.881e-7
236.522,1.927e+6,1.927e+6,1.881e-7
236.527,8.196e+5,8.196e+5,1.880e-7
236.532,4.587e+5,4.587e+5,1.880e-7
236.538,6.908e+5,6.908e+5,1.880e-7
236.543,1.572e+6,1.572e+6,1.879e-7
236.548,3.563e+6,3.563e+6,1.879e-7
236.553,7.467e+6,7.467e+6,1.879e-7
236.558,1.433e+7,1.433e+7,1.878e-7
236.563,2.516e+7,2.516e+7,1.878e-7
236.568,4.039e+7,4.039e+7,1.878e-7
236.573,5.930e+7,5.930e+7,1.877e-7
236.579,8.357e+7,8.357e+7,1.877e-7
236.584,1.008e+8,1.008e+8,1.877e-7
236.589,1.112e+8,1.112e+8,1.876e-7
236.594,1.122e+8,1.122e+8,1.876e-7
236.599,1.036e+8,1.036e+8,1.876e-7
236.604,8.739e+7,8.739e+7,1.875e-7
236.609,6.745e+7,6.745e+7,1.875e-7
236.614,4.763e+7,4.763e+7,1.875e-7
236.620,2.796e+7,2.796e+7,1.874e-7
236.625,1.646e+7,1.646e+7,1.874e-7
236.630,9.379e+6,9.379e+6,1.874e-7
236.635,6.121e+6,6.121e+6,1.873e-7
236.640,6.193e+6,6.193e+6,1.873e-7
236.645,9.552e+6,9.552e+6,1.873e-7
236.650,1.658e+7,1.658e+7,1.873e-7
236.655,2.769e+7,2.769e+7,1.872e-7
236.661,4.617e+7,4.617e+7,1.872e-7
236.666,6.421e+7,6.421e+7,1.872e-7
236.671,8.171e+7,8.171e+7,1.871e-7
236.676,9.509e+7,9.509e+7,1.871e-7
236.681,1.012e+8,1.012e+8,1.871e-7
236.686,9.855e+7,9.855e+7,1.870e-7
236.691,8.775e+7,8.775e+7,1.870e-7
236.696,7.147e+7,7.147e+7,1.870e-7
236.701,5.323e+7,5.323e+7,1.869e-7
236.707,3.323e+7,3.323e+7,1.869e-7
236.712,2.034e+7,2.034e+7,1.869e-7
236.717,1.139e+7,1.139e+7,1.868e-7
236.722,5.829e+6,5.829e+6,1.868e-7
236.727,2.730e+6,2.730e+6,1.868e-7
236.732,1.169e+6,1.169e+6,1.867e-7
236.737,4.580e+5,4.580e+5,1.867e-7
236.742,1.641e+5,1.641e+5,1.867e-7
236.748,4.256e+4,4.256e+4,1.866e-7
236.753,1.253e+4,1.253e+4,1.866e-7
236.758,3.373e+3,3.373e+3,1.866e-7
236.763,8.308e+2,8.308e+2,1.865e-7
236.768,1.871e+2,1.871e+2,1.865e-7
236.773,3.855e+1,3.855e+1,1.865e-7
236.778,7.263e+0,7.263e+0,1.864e-7
236.783,1.252e+0,1.252e+0,1.864e-7
236.789,1.349e-1,1.349e-1,1.864e-7
236.794,1.910e-2,1.910e-2,1.863e-7
236.799,2.474e-3,2.474e-3,1.863e-7
236.804,2.930e-4,2.930e-4,1.863e-7
236.809,3.174e-5,3.174e-5,1.863e-7
236.814,3.145e-6,3.145e-6,1.862e-7
236.819,2.851e-7,2.851e-7,1.862e-7
236.824,2.363e-8,2.363e-8,1.862e-7
236.830,1.058e-9,1.058e-9,1.861e-7
237.352,3.125e-11,3.125e-11,1.828e-7
237.357,4.584e-10,4.584e-10,1.828e-7
237.362,6.153e-9,6.153e-9,1.828e-7
237.367,7.560e-8,7.560e-8,1.827e-7
237.372,8.501e-7,8.501e-7,1.827e-7
237.378,1.380e-5,1.380e-5,1.827e-7
237.383,1.276e-4,1.276e-4,1.826e-7
237.388,1.081e-3,1.081e-3,1.826e-7
237.393,8.374e-3,8.374e-3,1.826e-7
237.398,5.939e-2,5.939e-2,1.825e-7
237.403,3.854e-1,3.854e-1,1.825e-7
237.408,2.289e+0,2.289e+0,1.825e-7
237.413,1.244e+1,1.244e+1,1.825e-7
237.418,6.190e+1,6.190e+1,1.824e-7
237.424,3.776e+2,3.776e+2,1.824e-7
237.429,1.546e+3,1.546e+3,1.824e-7
237.434,5.790e+3,5.790e+3,1.823e-7
237.439,1.985e+4,1.985e+4,1.823e-7
237.444,6.228e+4,6.228e+4,1.823e-7
237.449,1.788e+5,1.788e+5,1.822e-7
237.454,4.699e+5,4.699e+5,1.822e-7
237.459,1.130e+6,1.130e+6,1.822e-7
237.465,2.882e+6,2.882e+6,1.821e-7
237.470,5.702e+6,5.702e+6,1.821e-7
237.475,1.033e+7,1.033e+7,1.821e-7
237.480,1.711e+7,1.711e+7,1.820e-7
237.485,2.596e+7,2.596e+7,1.820e-7
237.490,3.604e+7,3.604e+7,1.820e-7
237.495,4.578e+7,4.578e+7,1.819e-7
237.500,5.322e+7,5.322e+7,1.819e-7
237.506,5.673e+7,5.673e+7,1.819e-7
237.511,5.427e+7,5.427e+7,1.818e-7
237.516,4.752e+7,4.752e+7,1.818e-7
237.521,3.807e+7,3.807e+7,1.818e-7
237.526,2.792e+7,2.792e+7,1.817e-7
237.531,1.873e+7,1.873e+7,1.817e-7
237.536,1.151e+7,1.151e+7,1.817e-7
237.541,6.467e+6,6.467e+6,1.816e-7
237.547,2.882e+6,2.882e+6,1.816e-7
237.552,1.333e+6,1.333e+6,1.816e-7
237.557,5.640e+5,5.640e+5,1.815e-7
237.562,2.185e+5,2.185e+5,1.815e-7
237.567,7.745e+4,7.745e+4,1.815e-7
237.572,2.513e+4,2.513e+4,1.815e-7
237.577,7.460e+3,7.460e+3,1.814e-7
237.582,2.027e+3,2.027e+3,1.814e-7
237.587,5.041e+2,5.041e+2,1.814e-7
237.593,8.442e+1,8.442e+1,1.813e-7
237.598,1.727e+1,1.727e+1,1.813e-7
237.603,3.235e+0,3.235e+0,1.813e-7
237.608,5.543e-1,5.543e-1,1.812e-7
237.613,8.694e-2,8.694e-2,1.812e-7
237.618,1.248e-2,1.248e-2,1.812e-7
237.623,1.639e-3,1.639e-3,1.811e-7
237.628,1.971e-4,1.971e-4,1.811e-7
237.634,1.380e-5,1.380e-5,1.811e-7
237.639,1.365e-6,1.365e-6,1.810e-7
237.644,1.235e-7,1.235e-7,1.810e-7
237.649,1.023e-8,1.023e-8,1.810e-7
237.654,7.760e-10,7.760e-10,1.809e-7
237.659,5.385e-11,5.385e-11,1.809e-7
238.176,2.069e-10,2.069e-10,1.777e-7
238.182,5.132e-9,5.132e-9,1.776e-7
238.187,6.767e-8,6.767e-8,1.776e-7
238.192,8.171e-7,8.171e-7,1.776e-7
238.197,9.035e-6,9.035e-6,1.775e-7
238.202,9.149e-5,9.149e-5,1.775e-7
238.207,8.483e-4,8.483e-4,1.775e-7
238.212,7.203e-3,7.203e-3,1.774e-7
238.217,5.601e-2,5.601e-2,1.774e-7
238.223,5.844e-1,5.844e-1,1.774e-7
238.228,3.744e+0,3.744e+0,1.773e-7
238.233,2.197e+1,2.197e+1,1.773e-7
238.238,1.180e+2,1.180e+2,1.773e-7
238.243,5.806e+2,5.806e+2,1.772e-7
238.248,2.616e+3,2.616e+3,1.772e-7
238.253,1.079e+4,1.079e+4,1.772e-7
238.258,4.077e+4,4.077e+4,1.771e-7
238.263,1.410e+5,1.410e+5,1.771e-7
238.269,5.569e+5,5.569e+5,1.771e-7
238.274,1.587e+6,1.587e+6,1.770e-7
238.279,4.143e+6,4.143e+6,1.770e-7
238.284,9.904e+6,9.904e+6,1.770e-7
238.289,2.168e+7,2.168e+7,1.769e-7
238.294,4.346e+7,4.346e+7,1.769e-7
238.299,7.977e+7,7.977e+7,1.769e-7
238.304,1.341e+8,1.341e+8,1.768e-7
238.310,2.226e+8,2.226e+8,1.768e-7
238.315,3.084e+8,3.084e+8,1.768e-7
238.320,3.911e+8,3.911e+8,1.767e-7
238.325,4.542e+8,4.542e+8,1.767e-7
238.330,4.831e+8,4.831e+8,1.767e-7
238.335,4.705e+8,4.705e+8,1.767e-7
238.340,4.196e+8,4.196e+8,1.766e-7
238.345,3.427e+8,3.427e+8,1.766e-7
238.351,2.393e+8,2.393e+8,1.766e-7
238.356,1.610e+8,1.610e+8,1.765e-7
238.361,9.924e+7,9.924e+7,1.765e-7
238.366,5.600e+7,5.600e+7,1.765e-7
238.371,2.894e+7,2.894e+7,1.764e-7
238.376,1.369e+7,1.369e+7,1.764e-7
238.381,5.934e+6,5.934e+6,1.764e-7
238.386,2.355e+6,2.355e+6,1.763e-7
238.392,6.915e+5,6.915e+5,1.763e-7
238.397,2.261e+5,2.261e+5,1.763e-7
238.402,6.769e+4,6.769e+4,1.762e-7
238.407,1.856e+4,1.856e+4,1.762e-7
238.412,4.660e+3,4.660e+3,1.762e-7
238.417,1.071e+3,1.071e+3,1.761e-7
238.422,2.256e+2,2.256e+2,1.761e-7
238.427,4.349e+1,4.349e+1,1.761e-7
238.432,7.679e+0,7.679e+0,1.760e-7
238.438,8.533e-1,8.533e-1,1.760e-7
238.443,1.241e-1,1.241e-1,1.760e-7
238.448,1.673e-2,1.673e-2,1.759e-7
238.453,3.712e-3,3.712e-3,1.759e-7
238.458,1.358e-2,1.358e-2,1.759e-7
238.463,9.642e-2,9.642e-2,1.758e-7
238.468,6.372e-1,6.372e-1,1.758e-7
238.473,3.858e+0,3.858e+0,1.758e-7
238.479,2.983e+1,2.983e+1,1.757e-7
238.484,1.489e+2,1.489e+2,1.757e-7
238.489,6.804e+2,6.804e+2,1.757e-7
238.494,2.849e+3,2.849e+3,1.757e-7
238.499,1.092e+4,1.092e+4,1.756e-7
238.504,3.836e+4,3.836e+4,1.756e-7
238.509,1.234e+5,1.234e+5,1.756e-7
238.514,3.636e+5,3.636e+5,1.755e-7
238.520,1.184e+6,1.184e+6,1.755e-7
238.525,2.875e+6,2.875e+6,1.755e-7
238.530,6.396e+6,6.396e+6,1.754e-7
238.535,1.303e+7,1.303e+7,1.754e-7
238.540,2.431e+7,2.431e+7,1.754e-7
238.545,4.154e+7,4.154e+7,1.753e-7
238.550,6.502e+7,6.502e+7,1.753e-7
238.555,9.322e+7,9.322e+7,1.753e-7
238.561,1.279e+8,1.279e+8,1.752e-7
238.566,1.511e+8,1.511e+8,1.752e-7
238.571,1.636e+8,1.636e+8,1.752e-7
238.576,1.621e+8,1.621e+8,1.751e-7
238.581,1.472e+8,1.472e+8,1.751e-7
238.586,1.224e+8,1.224e+8,1.751e-7
238.591,9.322e+7,9.322e+7,1.750e-7
238.596,6.502e+7,6.502e+7,1.750e-7
238.601,4.154e+7,4.154e+7,1.750e-7
238.607,2.161e+7,2.161e+7,1.749e-7
238.612,1.138e+7,1.138e+7,1.749e-7
238.617,5.489e+6,5.489e+6,1.749e-7
238.622,2.425e+6,2.425e+6,1.748e-7
238.627,9.811e+5,9.811e+5,1.748e-7
238.632,3.636e+5,3.636e+5,1.748e-7
238.637,1.234e+5,1.234e+5,1.748e-7
238.642,3.836e+4,3.836e+4,1.747e-7
238.648,8.408e+3,8.408e+3,1.747e-7
238.653,2.154e+3,2.154e+3,1.747e-7
238.658,5.056e+2,5.056e+2,1.746e-7
238.663,1.087e+2,1.087e+2,1.746e-7
238.668,2.140e+1,2.140e+1,1.746e-7
238.673,3.858e+0,3.858e+0,1.745e-7
238.678,6.372e-1,6.372e-1,1.745e-7
238.683,9.639e-2,9.639e-2,1.745e-7
238.689,8.900e-3,8.900e-3,1.744e-7
238.694,1.110e-3,1.110e-3,1.744e-7
238.699,1.267e-4,1.267e-4,1.744e-7
238.704,1.325e-5,1.325e-5,1.743e-7
238.709,1.270e-6,1.270e-6,1.743e-7
238.714,1.114e-7,1.114e-7,1.743e-7
238.719,8.953e-9,8.953e-9,1.742e-7
238.724,6.590e-10,6.590e-10,1.742e-7
238.765,2.336e-11,2.336e-11,1.739e-7
238.770,3.499e-10,3.499e-10,1.739e-7
238.776,8.021e-9,8.021e-9,1.739e-7
238.781,9.907e-8,9.907e-8,1.738e-7
238.786,1.121e-6,1.121e-6,1.738e-7
238.791,1.162e-5,1.162e-5,1.738e-7
238.796,1.104e-4,1.104e-4,1.738e-7
238.801,9.607e-4,9.607e-4,1.737e-7
238.806,7.658e-3,7.658e-3,1.737e-7
238.811,5.593e-2,5.593e-2,1.737e-7
238.817,5.416e-1,5.416e-1,1.736e-7
238.822,3.262e+0,3.262e+0,1.736e-7
238.827,1.800e+1,1.800e+1,1.736e-7
238.832,9.099e+1,9.099e+1,1.735e-7
238.837,4.214e+2,4.214e+2,1.735e-7
238.842,1.788e+3,1.788e+3,1.735e-7
238.847,6.950e+3,6.950e+3,1.734e-7
238.852,2.475e+4,2.475e+4,1.734e-7
238.858,1.012e+5,1.012e+5,1.734e-7
238.863,2.973e+5,2.973e+5,1.733e-7
238.868,7.998e+5,7.998e+5,1.733e-7
238.873,1.972e+6,1.972e+6,1.733e-7
238.878,4.452e+6,4.452e+6,1.732e-7
238.883,9.211e+6,9.211e+6,1.732e-7
238.888,1.746e+7,1.746e+7,1.732e-7
238.893,3.032e+7,3.032e+7,1.731e-7
238.899,5.236e+7,5.236e+7,1.731e-7
238.904,7.499e+7,7.499e+7,1.731e-7
238.909,9.838e+7,9.838e+7,1.730e-7
238.914,1.183e+8,1.183e+8,1.730e-7
238.919,1.302e+8,1.302e+8,1.730e-7
238.924,1.314e+8,1.314e+8,1.729e-7
238.929,1.214e+8,1.214e+8,1.729e-7
238.934,1.028e+8,1.028e+8,1.729e-7
238.939,7.973e+7,7.973e+7,1.729e-7
238.945,5.236e+7,5.236e+7,1.728e-7
238.950,3.350e+7,3.350e+7,1.728e-7
238.955,1.963e+7,1.963e+7,1.727e-7
238.960,1.054e+7,1.054e+7,1.727e-7
238.965,5.185e+6,5.185e+6,1.727e-7
238.970,2.337e+6,2.337e+6,1.727e-7
238.975,9.647e+5,9.647e+5,1.726e-7
238.980,3.649e+5,3.649e+5,1.726e-7
238.986,1.012e+5,1.012e+5,1.726e-7
238.991,3.157e+4,3.157e+4,1.725e-7
238.996,9.023e+3,9.023e+3,1.725e-7
239.001,2.362e+3,2.362e+3,1.725e-7
239.006,5.666e+2,5.666e+2,1.724e-7
239.011,1.245e+2,1.245e+2,1.724e-7
239.016,2.506e+1,2.506e+1,1.724e-7
239.021,4.622e+0,4.622e+0,1.723e-7
239.027,5.416e-1,5.416e-1,1.723e-7
239.032,8.237e-2,8.237e-2,1.723e-7
239.037,1.148e-2,1.148e-2,1.722e-7
239.042,1.465e-3,1.465e-3,1.722e-7
239.047,1.714e-4,1.714e-4,1.722e-7
239.052,1.836e-5,1.836e-5,1.721e-7
239.057,1.802e-6,1.802e-6,1.721e-7
239.062,1.621e-7,1.621e-7,1.721e-7
239.068,8.021e-9,8.021e-9,1.720e-7
239.073,5.949e-10,5.949e-10,1.720e-7
240.706,3.152e-10,3.152e-10,1.617e-7
240.711,4.443e-9,4.443e-9,1.617e-7
240.717,9.491e-8,9.491e-8,1.617e-7
240.722,1.107e-6,1.107e-6,1.616e-7
240.727,1.184e-5,1.184e-5,1.616e-7
240.732,1.163e-4,1.163e-4,1.616e-7
240.737,1.047e-3,1.047e-3,1.615e-7
240.742,8.651e-3,8.651e-3,1.615e-7
240.747,6.558e-2,6.558e-2,1.615e-7
240.752,4.562e-1,4.562e-1,1.614e-7
240.758,4.174e+0,4.174e+0,1.614e-7
240.763,2.402e+1,2.402e+1,1.614e-7
240.768,1.269e+2,1.269e+2,1.613e-7
240.773,6.147e+2,6.147e+2,1.613e-7
240.778,2.733e+3,2.733e+3,1.613e-7
240.783,1.115e+4,1.115e+4,1.612e-7
240.788,4.176e+4,4.176e+4,1.612e-7
240.793,1.435e+5,1.435e+5,1.612e-7
240.799,5.640e+5,5.640e+5,1.611e-7
240.804,1.606e+6,1.606e+6,1.611e-7
240.809,4.198e+6,4.198e+6,1.611e-7
240.814,1.008e+7,1.008e+7,1.611e-7
240.819,2.223e+7,2.223e+7,1.610e-7
240.824,4.506e+7,4.506e+7,1.610e-7
240.829,8.395e+7,8.395e+7,1.610e-7
240.834,1.438e+8,1.438e+8,1.609e-7
240.840,2.460e+8,2.460e+8,1.609e-7
240.845,3.513e+8,3.513e+8,1.609e-7
240.850,4.623e+8,4.623e+8,1.608e-7
240.855,5.612e+8,5.612e+8,1.608e-7
240.860,6.290e+8,6.290e+8,1.608e-7
240.865,6.515e+8,6.515e+8,1.607e-7
240.870,6.243e+8,6.243e+8,1.607e-7
240.875,5.541e+8,5.541e+8,1.607e-7
240.880,4.560e+8,4.560e+8,1.606e-7
240.886,3.269e+8,3.269e+8,1.606e-7
240.891,2.284e+8,2.284e+8,1.606e-7
240.896,1.482e+8,1.482e+8,1.605e-7
240.901,8.935e+7,8.935e+7,1.605e-7
240.906,5.003e+7,5.003e+7,1.605e-7
240.911,2.600e+7,2.600e+7,1.604e-7
240.916,1.253e+7,1.253e+7,1.604e-7
240.921,5.597e+6,5.597e+6,1.604e-7
240.927,1.921e+6,1.921e+6,1.603e-7
240.932,7.229e+5,7.229e+5,1.603e-7
240.937,2.512e+5,2.512e+5,1.603e-7
240.942,8.053e+4,8.053e+4,1.602e-7
